We are in google colab
Overriding config with config/train_southpark.py:
# train a southpark model
# good for debugging and playing on macbooks and such

out_dir = 'out-southpark'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = True

wandb_log = False # override via command line if you like
wandb_project = 'southpark'
wandb_run_name = 'mini-gpt'

dataset = 'southpark'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 1024 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

Overriding: dtype = float16
tokens per iteration will be: 65,536
found vocab_size = 50257 (inside data/southpark/meta.pkl)
Initializing a new model from scratch
number of parameters: 29.92M
num decayed parameter tensors: 26, with 30,308,736 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 3920: loss 1.5834, time 118.86ms, mfu 36.05%
iter 3930: loss 1.5535, time 118.83ms, mfu 36.12%
iter 3940: loss 1.5785, time 118.82ms, mfu 36.18%
iter 3950: loss 1.5544, time 118.89ms, mfu 36.24%
iter 3960: loss 1.5728, time 119.16ms, mfu 36.28%
iter 3970: loss 1.5755, time 119.10ms, mfu 36.31%
iter 3980: loss 1.5528, time 119.20ms, mfu 36.34%
iter 3990: loss 1.5276, time 118.75ms, mfu 36.39%
step 4000, train loss 1.019773, val loss 4.978421, perplexity 145.244888, mean time per step 0.20s
iter 4000: loss 1.5604, time 16853.30ms, mfu 32.77%
iter 4010: loss 1.5885, time 119.23ms, mfu 33.16%
iter 4020: loss 1.5517, time 118.83ms, mfu 33.52%
iter 4030: loss 1.5677, time 119.09ms, mfu 33.83%
iter 4040: loss 1.5538, time 118.65ms, mfu 34.13%
iter 4050: loss 1.5472, time 118.77ms, mfu 34.39%
iter 4060: loss 1.5647, time 118.82ms, mfu 34.62%
iter 4070: loss 1.5537, time 118.72ms, mfu 34.84%
iter 4080: loss 1.5494, time 118.97ms, mfu 35.03%
iter 4090: loss 1.5494, time 119.30ms, mfu 35.18%
iter 4100: loss 1.5388, time 119.10ms, mfu 35.33%
iter 4110: loss 1.5506, time 118.66ms, mfu 35.48%
iter 4120: loss 1.5528, time 118.50ms, mfu 35.61%
iter 4130: loss 1.5318, time 118.57ms, mfu 35.73%
iter 4140: loss 1.5564, time 118.81ms, mfu 35.83%
iter 4150: loss 1.5311, time 118.97ms, mfu 35.92%
iter 4160: loss 1.5469, time 118.87ms, mfu 36.00%
iter 4170: loss 1.5211, time 118.74ms, mfu 36.08%
iter 4180: loss 1.5318, time 118.89ms, mfu 36.14%
iter 4190: loss 1.5431, time 119.10ms, mfu 36.19%
iter 4200: loss 1.5727, time 119.39ms, mfu 36.23%
iter 4210: loss 1.5347, time 119.26ms, mfu 36.27%
iter 4220: loss 1.5543, time 119.07ms, mfu 36.31%
iter 4230: loss 1.5175, time 118.81ms, mfu 36.35%
iter 4240: loss 1.5194, time 118.60ms, mfu 36.40%
step 4250, train loss 0.982213, val loss 5.001733, perplexity 148.670563, mean time per step 0.19s
iter 4250: loss 1.5545, time 16886.72ms, mfu 32.78%
iter 4260: loss 1.5171, time 118.87ms, mfu 33.18%
iter 4270: loss 1.4917, time 118.79ms, mfu 33.53%
iter 4280: loss 1.5008, time 118.74ms, mfu 33.86%
iter 4290: loss 1.5100, time 119.12ms, mfu 34.14%
iter 4300: loss 1.5324, time 118.96ms, mfu 34.39%
iter 4310: loss 1.5153, time 118.79ms, mfu 34.63%
iter 4320: loss 1.4898, time 118.92ms, mfu 34.84%
iter 4330: loss 1.5225, time 118.79ms, mfu 35.03%
iter 4340: loss 1.5094, time 118.87ms, mfu 35.20%
iter 4350: loss 1.5001, time 119.04ms, mfu 35.35%
iter 4360: loss 1.5429, time 119.25ms, mfu 35.47%
iter 4370: loss 1.5465, time 118.83ms, mfu 35.60%
iter 4380: loss 1.4965, time 118.79ms, mfu 35.71%
iter 4390: loss 1.5042, time 118.73ms, mfu 35.82%
iter 4400: loss 1.4667, time 119.12ms, mfu 35.90%
iter 4410: loss 1.5185, time 118.78ms, mfu 35.99%
iter 4420: loss 1.4846, time 118.98ms, mfu 36.06%
iter 4430: loss 1.5176, time 118.93ms, mfu 36.12%
iter 4440: loss 1.5119, time 119.31ms, mfu 36.17%
iter 4450: loss 1.5251, time 118.83ms, mfu 36.23%
iter 4460: loss 1.5121, time 118.86ms, mfu 36.28%
iter 4470: loss 1.5491, time 118.83ms, mfu 36.32%
iter 4480: loss 1.5174, time 118.60ms, mfu 36.37%
iter 4490: loss 1.4892, time 118.81ms, mfu 36.41%
step 4500, train loss 0.954581, val loss 5.038961, perplexity 154.309601, mean time per step 0.19s
iter 4500: loss 1.4919, time 16873.60ms, mfu 32.79%
iter 4510: loss 1.4912, time 118.68ms, mfu 33.19%
iter 4520: loss 1.4955, time 118.81ms, mfu 33.55%
iter 4530: loss 1.5254, time 118.91ms, mfu 33.86%
iter 4540: loss 1.5119, time 118.84ms, mfu 34.15%
iter 4550: loss 1.4983, time 118.99ms, mfu 34.41%
iter 4560: loss 1.4976, time 118.81ms, mfu 34.64%
iter 4570: loss 1.5244, time 118.78ms, mfu 34.85%
iter 4580: loss 1.4968, time 118.87ms, mfu 35.04%
iter 4590: loss 1.4798, time 118.94ms, mfu 35.20%
iter 4600: loss 1.4835, time 118.97ms, mfu 35.35%
iter 4610: loss 1.4871, time 119.41ms, mfu 35.47%
iter 4620: loss 1.5008, time 119.28ms, mfu 35.59%
iter 4630: loss 1.4939, time 119.25ms, mfu 35.69%
iter 4640: loss 1.4448, time 119.17ms, mfu 35.78%
iter 4650: loss 1.4882, time 119.51ms, mfu 35.86%
iter 4660: loss 1.4980, time 119.02ms, mfu 35.94%
iter 4670: loss 1.4929, time 119.30ms, mfu 36.01%
iter 4680: loss 1.5083, time 119.06ms, mfu 36.07%
iter 4690: loss 1.4643, time 118.82ms, mfu 36.14%
iter 4700: loss 1.4706, time 119.04ms, mfu 36.19%
iter 4710: loss 1.4830, time 118.62ms, mfu 36.25%
iter 4720: loss 1.4807, time 118.80ms, mfu 36.30%
iter 4730: loss 1.5185, time 119.03ms, mfu 36.34%
iter 4740: loss 1.4318, time 118.85ms, mfu 36.38%
step 4750, train loss 0.932328, val loss 5.072230, perplexity 159.529663, mean time per step 0.19s
iter 4750: loss 1.4804, time 16865.04ms, mfu 32.77%
iter 4760: loss 1.4813, time 120.58ms, mfu 33.11%
iter 4770: loss 1.4938, time 119.14ms, mfu 33.46%
iter 4780: loss 1.4786, time 119.16ms, mfu 33.78%
iter 4790: loss 1.5147, time 119.12ms, mfu 34.07%
iter 4800: loss 1.4765, time 119.06ms, mfu 34.33%
iter 4810: loss 1.4906, time 119.21ms, mfu 34.56%
iter 4820: loss 1.4796, time 118.78ms, mfu 34.78%
iter 4830: loss 1.4781, time 118.89ms, mfu 34.97%
iter 4840: loss 1.4661, time 118.68ms, mfu 35.15%
iter 4850: loss 1.4744, time 119.06ms, mfu 35.30%
iter 4860: loss 1.4709, time 119.08ms, mfu 35.44%
iter 4870: loss 1.4730, time 118.86ms, mfu 35.57%
iter 4880: loss 1.4726, time 118.71ms, mfu 35.69%
iter 4890: loss 1.4859, time 118.83ms, mfu 35.79%
iter 4900: loss 1.4460, time 118.89ms, mfu 35.89%
iter 4910: loss 1.4845, time 118.89ms, mfu 35.97%
iter 4920: loss 1.4663, time 118.88ms, mfu 36.04%
iter 4930: loss 1.4758, time 118.76ms, mfu 36.12%
iter 4940: loss 1.4581, time 119.05ms, mfu 36.17%
iter 4950: loss 1.4885, time 119.17ms, mfu 36.22%
iter 4960: loss 1.4664, time 119.15ms, mfu 36.26%
iter 4970: loss 1.4629, time 119.45ms, mfu 36.29%
iter 4980: loss 1.4860, time 119.09ms, mfu 36.33%
iter 4990: loss 1.4792, time 119.29ms, mfu 36.35%
step 5000, train loss 0.913885, val loss 5.088787, perplexity 162.193008, mean time per step 0.19s
iter 5000: loss 1.4189, time 16880.85ms, mfu 32.74%
Total time taken: 967.41s

Overriding: out_dir = out-southpark
number of parameters: 29.92M
No meta.pkl found, assuming GPT-2 encodings...
[Cartman] So... We could all be laughing at the end of my life in the world. [a taped interview is shown]

[Scene Description] A mansion, day. A crowd of sixth graders speeding around. One of them answers a phone

[Head waiter] Hi kids. This is our new show, and so we would like to talk. [a woman walks up to the front door and knocks on the door]

[Man] Stephen? Linda, who were you?

[Stephen] Uh, we're from the news who played the video, Linda, and uh, we're in the home.

[Linda] Yes, it's like this ghost.

[Stephen] Oh yes, and that's great!

[Linda] Shitty, we spoke with the child.

[Chris] Yes, sure, but we just thought it was a ghost. I spoke with him and our son started crying, a little freaked himself out by the last month.

[Linda] We spoke with our son. He spoke with us, spoke with his son and he spoke with our son. He spoke with him.

[Chris] Yes, that's true.

[Linda] He spoke with God and...

[Chris] Well, did you hear that?

[Linda] Yes. [Chris walks around the room]

[Chris] I'm not religious. It used to me, spoke with God, spoke his mother.

[Linda] Yes. [they're the same thing]

[Chris] Yes. The year passed here on in the scene, he spoke with Jesus. [the voices of the Ramseys]

[Chris] Sure, we spoke—now [closes the door] this is But what they were told me that it was some kind of... thing. [the door opens, and a blond man enters]

[Chris] Come on down, Satan. [he and Father Maxi enters]

[Satan] Where's Satan, you?

[God] Satan, you haven't seen Jesus to rule in the whole world or worried about him?

[Satan] I spoke—I'm still alive.

[God] [approaches] That's it. You see, Satan, the same guy that really used
---------------

[Stan] Dude, what are you doing?!

[Stan] I'm crazy. I'm not like you're a dick. [turns aside] I'm not lying.

[Shelly] You're trying to stop caring! Just because YOU don't want to quit being ignorant! You just go on crying, and then you're supposed to be!

[Stan] You're Mom, you're a fucking asshole!

[Shelly] Fuck you, Stan!

[Stan] I'm not doing it, Stan!

[Shelly] You just don't understand! You hate me! I don't even know what you're saying!

[Scene Description] The doorbell rings, and Sharon goes to answer it.

[Sharon] Randy?

[Randy] Who are you?!

[Sharon] Hey, look. The guy in the kitchen told me if I open this door, he's gonna be for a moment and sit!

[Randy] I don't know you, Sharon. Now she's been trying to be a guy right now.

[Sharon] I'm not doing this to make it anymore!

[Randy] You're right, Sharon. It's just some kind of stupid game that doesn't make me depressed!

[Sharon] All right Randy, listen to me! I don't care about you and I don't care about you! [leaves his room and closes the door]

[Randy] [starts rubbing his face in her right hand] You know I have a family and I've been on all day trying to make $10 or000 on the month! I don't need people to be a family more than me!

[Sharon] [leaves her chair] You don't understand! You do this! You just need to listen to me! I've been a stupid bitch, so you can stop!

[Randy] What?! How?!

[Sharon] [walks up to him] It's your brother, and you don't understand the things! [takes him back into the open window]

[Randy] Huh? [goes back to takes Sharon]

[Sharon] [at the front door] Open this door!

[Randy] Open this door, you little boy! [Stan walks into the hallway, and sits on the chair]

[Stan] What?

[Sharon] We need to talk to you about our baby, right?

[Randy] What are you doing?

[Sharon] I'm doing a video game of Stan, having my boy voice figured out that way so he can sear the shit out of it butthole. [gushing out of the fierceness in his voice] Aghhhhh.

[Randy] Oh yeah. [Stan's fierceness in his voice] Ohhh.

[Scene Description] The Marsh house, day. The boys are walking into the living room. Randy is now wearing a cigarette pot of beer can, but Stan stops to look in his tracks.

[Randy] Stan, do you have any coffee or something?

[Stan] I'm going to.

[Randy] Stan, you have to calm down.

[Stan] [to his friends] Aaaah! [they both enter the living room and find themselves]

[Randy] Stan, you're looking hot to me! What can you do?

[Stan] I don't get it.

[Randy] ...praying, just leave me alone. [giggles]

[Stan] Aaaah!

[Randy] You can't make me take it anymore. You're gonna have to go in the living room.

[Stan] AAAAAAAA!

[Randy] Stan?! Stan, you're gonna go head west. [Stan gets member baw]

[Stan] Aaaah, you're gonna take low, you guys.

[Randy] Alright, you'd better get in the middle to the bottom of this. [Stan stops in check and walks away. He walks up to the red-board, sits on the left side to him. He opens the box and reads the same thing]

[Stan] [stops Stan following his book] Alright, we're gonna take a look at this. [puts the book on the book, goes in.] If you're gonna make a difference between Stan and his family they'll all be happy on the old-free shops or and then people will think about your new Margaritaville, south of the Far East- town has to make it a stop to their backs up against their bikes, and we'll tell all we want!

[Scene Description] Cartman's house, night.

[Cartman] All right, everyone gather in the living room. I said we needed to rehearse this non-biased, but we'll definitely have to rehearse this glistling all thebiased, so we can't do in the faggy school!

[Bible vendor] [gasps] Oh, come on! We've got some more! [jumps up]

[Cartman] You're on, you're on the air! If you don't have a little town, you're gonna rehearse this school!

[Bible vendor] Don't stand up, Cartman!

[Cartman] Just get us over to school!

[Bible vendor] Oh, that's enough.

[Cartman] [removes his hand from ear] Yeah, so now let's get our our first move!

[Bible vendor] [gasps] Bono, we're gonna be in school on their respective rooms and we'll be in our respective rooms!

[Cartman] [eated] You're on my way! You're not gonna TAKE THE FERT NOT IT BACK!

[Scene Description] Bono's house, night. Randy is at the bar chatting.

[Randy] Your father wanted to see me, but I just thought... I was gonna be able to have to... intervene while we really need each other. I have to move on to the inside of the bar.

[Greeter] I'll have to be in the night.

[Randy] That's me, you idiot!

[Randy] Fine, I'll, I'll be right back! [walks away]

[Stephen] [shakes him] You've got a little problem, Randy. You've got a pretty own pretty little problem, huh?

[Randy] [shakes his hand] I just... I'll be back, okay?

[Greeter] You don't like "stop" to the bar at your house. It's the only way to do a really dry.

[Randy] Oh...
